graph,app,l3_size,family,regime,policy,miss_rate,oracle,gap_pp,is_winner,n_policies_in_cell
cit-Patents,bc,1MB,citation,large,GRASP,0.929529,0.928955,0.057,0,4
cit-Patents,bc,1MB,citation,large,LRU,0.945117,0.928955,1.616,0,4
cit-Patents,bc,1MB,citation,large,POPT,0.928955,0.928955,0.000,1,4
cit-Patents,bc,1MB,citation,large,SRRIP,0.942569,0.928955,1.361,0,4
cit-Patents,bc,4MB,citation,large,GRASP,0.782743,0.782743,0.000,1,4
cit-Patents,bc,4MB,citation,large,LRU,0.818927,0.782743,3.618,0,4
cit-Patents,bc,4MB,citation,large,POPT,0.794997,0.782743,1.225,0,4
cit-Patents,bc,4MB,citation,large,SRRIP,0.808237,0.782743,2.549,0,4
cit-Patents,bc,8MB,citation,large,GRASP,0.641045,0.641045,0.000,1,4
cit-Patents,bc,8MB,citation,large,LRU,0.686411,0.641045,4.537,0,4
cit-Patents,bc,8MB,citation,large,POPT,0.664142,0.641045,2.310,0,4
cit-Patents,bc,8MB,citation,large,SRRIP,0.666055,0.641045,2.501,0,4
cit-Patents,bfs,1MB,citation,large,GRASP,0.973837,0.972364,0.147,0,4
cit-Patents,bfs,1MB,citation,large,LRU,0.981460,0.972364,0.910,0,4
cit-Patents,bfs,1MB,citation,large,POPT,0.972364,0.972364,0.000,1,4
cit-Patents,bfs,1MB,citation,large,SRRIP,0.979057,0.972364,0.669,0,4
cit-Patents,bfs,4MB,citation,large,GRASP,0.902658,0.902658,0.000,1,4
cit-Patents,bfs,4MB,citation,large,LRU,0.946715,0.902658,4.406,0,4
cit-Patents,bfs,4MB,citation,large,POPT,0.910449,0.902658,0.779,0,4
cit-Patents,bfs,4MB,citation,large,SRRIP,0.941754,0.902658,3.910,0,4
cit-Patents,bfs,8MB,citation,large,GRASP,0.871203,0.840295,3.091,0,4
cit-Patents,bfs,8MB,citation,large,LRU,0.921363,0.840295,8.107,0,4
cit-Patents,bfs,8MB,citation,large,POPT,0.840295,0.840295,0.000,1,4
cit-Patents,bfs,8MB,citation,large,SRRIP,0.918701,0.840295,7.841,0,4
cit-Patents,cc,1MB,citation,large,GRASP,0.559035,0.547963,1.107,0,4
cit-Patents,cc,1MB,citation,large,LRU,0.666820,0.547963,11.886,0,4
cit-Patents,cc,1MB,citation,large,POPT,0.547963,0.547963,0.000,1,4
cit-Patents,cc,1MB,citation,large,SRRIP,0.626239,0.547963,7.828,0,4
cit-Patents,cc,4MB,citation,large,GRASP,0.265725,0.265725,0.000,1,4
cit-Patents,cc,4MB,citation,large,LRU,0.336914,0.265725,7.119,0,4
cit-Patents,cc,4MB,citation,large,POPT,0.270953,0.265725,0.523,0,4
cit-Patents,cc,4MB,citation,large,SRRIP,0.313595,0.265725,4.787,0,4
cit-Patents,cc,8MB,citation,large,GRASP,0.126131,0.126131,0.000,1,4
cit-Patents,cc,8MB,citation,large,LRU,0.197967,0.126131,7.184,0,4
cit-Patents,cc,8MB,citation,large,POPT,0.144625,0.126131,1.849,0,4
cit-Patents,cc,8MB,citation,large,SRRIP,0.175707,0.126131,4.958,0,4
cit-Patents,pr,1MB,citation,large,GRASP,0.818199,0.730118,8.808,0,4
cit-Patents,pr,1MB,citation,large,LRU,0.895106,0.730118,16.499,0,4
cit-Patents,pr,1MB,citation,large,POPT,0.730118,0.730118,0.000,1,4
cit-Patents,pr,1MB,citation,large,SRRIP,0.880294,0.730118,15.018,0,4
cit-Patents,pr,4MB,citation,large,GRASP,0.453217,0.347413,10.580,0,4
cit-Patents,pr,4MB,citation,large,LRU,0.590052,0.347413,24.264,0,4
cit-Patents,pr,4MB,citation,large,POPT,0.347413,0.347413,0.000,1,4
cit-Patents,pr,4MB,citation,large,SRRIP,0.546644,0.347413,19.923,0,4
cit-Patents,pr,8MB,citation,large,GRASP,0.224824,0.178828,4.600,0,4
cit-Patents,pr,8MB,citation,large,LRU,0.326200,0.178828,14.737,0,4
cit-Patents,pr,8MB,citation,large,POPT,0.178828,0.178828,0.000,1,4
cit-Patents,pr,8MB,citation,large,SRRIP,0.274511,0.178828,9.568,0,4
cit-Patents,sssp,1MB,citation,large,GRASP,0.833649,0.833649,0.000,1,4
cit-Patents,sssp,1MB,citation,large,LRU,0.876830,0.833649,4.318,0,4
cit-Patents,sssp,1MB,citation,large,POPT,0.839685,0.833649,0.604,0,4
cit-Patents,sssp,1MB,citation,large,SRRIP,0.870070,0.833649,3.642,0,4
cit-Patents,sssp,4MB,citation,large,GRASP,0.497809,0.497809,0.000,1,4
cit-Patents,sssp,4MB,citation,large,LRU,0.568128,0.497809,7.032,0,4
cit-Patents,sssp,4MB,citation,large,POPT,0.507291,0.497809,0.948,0,4
cit-Patents,sssp,4MB,citation,large,SRRIP,0.546124,0.497809,4.832,0,4
cit-Patents,sssp,8MB,citation,large,GRASP,0.228219,0.226856,0.136,0,4
cit-Patents,sssp,8MB,citation,large,LRU,0.270869,0.226856,4.401,0,4
cit-Patents,sssp,8MB,citation,large,POPT,0.226856,0.226856,0.000,1,4
cit-Patents,sssp,8MB,citation,large,SRRIP,0.249261,0.226856,2.241,0,4
delaunay_n19,pr,4kB,mesh,tiny,GRASP,0.999998,0.999998,0.000,1,4
delaunay_n19,pr,4kB,mesh,tiny,LRU,1.000000,0.999998,0.000,0,4
delaunay_n19,pr,4kB,mesh,tiny,POPT,1.000000,0.999998,0.000,0,4
delaunay_n19,pr,4kB,mesh,tiny,SRRIP,1.000000,0.999998,0.000,0,4
delaunay_n19,pr,16kB,mesh,tiny,GRASP,0.999740,0.996143,0.360,0,4
delaunay_n19,pr,16kB,mesh,tiny,LRU,1.000000,0.996143,0.386,0,4
delaunay_n19,pr,16kB,mesh,tiny,POPT,0.996143,0.996143,0.000,1,4
delaunay_n19,pr,16kB,mesh,tiny,SRRIP,1.000000,0.996143,0.386,0,4
delaunay_n19,pr,64kB,mesh,tiny,GRASP,0.997298,0.974611,2.269,0,4
delaunay_n19,pr,64kB,mesh,tiny,LRU,1.000000,0.974611,2.539,0,4
delaunay_n19,pr,64kB,mesh,tiny,POPT,0.974611,0.974611,0.000,1,4
delaunay_n19,pr,64kB,mesh,tiny,SRRIP,1.000000,0.974611,2.539,0,4
delaunay_n19,pr,256kB,mesh,small,GRASP,0.982951,0.927952,5.500,0,4
delaunay_n19,pr,256kB,mesh,small,LRU,0.999177,0.927952,7.122,0,4
delaunay_n19,pr,256kB,mesh,small,POPT,0.927952,0.927952,0.000,1,4
delaunay_n19,pr,256kB,mesh,small,SRRIP,0.999095,0.927952,7.114,0,4
delaunay_n19,pr,1MB,mesh,large,GRASP,0.851601,0.790367,6.123,0,4
delaunay_n19,pr,1MB,mesh,large,LRU,0.966764,0.790367,17.640,0,4
delaunay_n19,pr,1MB,mesh,large,POPT,0.790367,0.790367,0.000,1,4
delaunay_n19,pr,1MB,mesh,large,SRRIP,0.951847,0.790367,16.148,0,4
roadNet-CA,bc,4kB,road,tiny,GRASP,0.999992,0.999888,0.010,0,4
roadNet-CA,bc,4kB,road,tiny,LRU,1.000000,0.999888,0.011,0,4
roadNet-CA,bc,4kB,road,tiny,POPT,0.999888,0.999888,0.000,1,4
roadNet-CA,bc,4kB,road,tiny,SRRIP,1.000000,0.999888,0.011,0,4
roadNet-CA,bc,16kB,road,tiny,GRASP,0.999890,0.998439,0.145,0,4
roadNet-CA,bc,16kB,road,tiny,LRU,0.999998,0.998439,0.156,0,4
roadNet-CA,bc,16kB,road,tiny,POPT,0.998439,0.998439,0.000,1,4
roadNet-CA,bc,16kB,road,tiny,SRRIP,0.999998,0.998439,0.156,0,4
roadNet-CA,bc,64kB,road,tiny,GRASP,0.994350,0.994092,0.026,0,4
roadNet-CA,bc,64kB,road,tiny,LRU,0.999835,0.994092,0.574,0,4
roadNet-CA,bc,64kB,road,tiny,POPT,0.994092,0.994092,0.000,1,4
roadNet-CA,bc,64kB,road,tiny,SRRIP,0.999787,0.994092,0.570,0,4
roadNet-CA,bc,256kB,road,small,GRASP,0.915301,0.915301,0.000,1,4
roadNet-CA,bc,256kB,road,small,LRU,0.989179,0.915301,7.388,0,4
roadNet-CA,bc,256kB,road,small,POPT,0.948549,0.915301,3.325,0,4
roadNet-CA,bc,256kB,road,small,SRRIP,0.987384,0.915301,7.208,0,4
roadNet-CA,bc,1MB,road,large,GRASP,0.810849,0.648506,16.234,0,4
roadNet-CA,bc,1MB,road,large,LRU,0.648506,0.648506,0.000,1,4
roadNet-CA,bc,1MB,road,large,POPT,0.812494,0.648506,16.399,0,4
roadNet-CA,bc,1MB,road,large,SRRIP,0.654958,0.648506,0.645,0,4
roadNet-CA,bfs,4kB,road,tiny,GRASP,0.999762,0.999762,0.000,1,4
roadNet-CA,bfs,4kB,road,tiny,LRU,1.000000,0.999762,0.024,0,4
roadNet-CA,bfs,4kB,road,tiny,POPT,1.000000,0.999762,0.024,0,4
roadNet-CA,bfs,4kB,road,tiny,SRRIP,1.000000,0.999762,0.024,0,4
roadNet-CA,bfs,16kB,road,tiny,GRASP,0.995827,0.995827,0.000,1,4
roadNet-CA,bfs,16kB,road,tiny,LRU,1.000000,0.995827,0.417,0,4
roadNet-CA,bfs,16kB,road,tiny,POPT,0.999872,0.995827,0.404,0,4
roadNet-CA,bfs,16kB,road,tiny,SRRIP,1.000000,0.995827,0.417,0,4
roadNet-CA,bfs,64kB,road,tiny,GRASP,0.941734,0.941734,0.000,1,4
roadNet-CA,bfs,64kB,road,tiny,LRU,0.999563,0.941734,5.783,0,4
roadNet-CA,bfs,64kB,road,tiny,POPT,0.993871,0.941734,5.214,0,4
roadNet-CA,bfs,64kB,road,tiny,SRRIP,0.999460,0.941734,5.773,0,4
roadNet-CA,bfs,256kB,road,small,GRASP,0.876772,0.815930,6.084,0,4
roadNet-CA,bfs,256kB,road,small,LRU,0.939940,0.815930,12.401,0,4
roadNet-CA,bfs,256kB,road,small,POPT,0.815930,0.815930,0.000,1,4
roadNet-CA,bfs,256kB,road,small,SRRIP,0.931919,0.815930,11.599,0,4
roadNet-CA,bfs,1MB,road,large,GRASP,0.866917,0.241059,62.586,0,4
roadNet-CA,bfs,1MB,road,large,LRU,0.241059,0.241059,0.000,1,4
roadNet-CA,bfs,1MB,road,large,POPT,0.583970,0.241059,34.291,0,4
roadNet-CA,bfs,1MB,road,large,SRRIP,0.284867,0.241059,4.381,0,4
roadNet-CA,cc,4kB,road,tiny,GRASP,0.999194,0.999194,0.000,1,4
roadNet-CA,cc,4kB,road,tiny,LRU,1.000000,0.999194,0.081,0,4
roadNet-CA,cc,4kB,road,tiny,POPT,0.999958,0.999194,0.076,0,4
roadNet-CA,cc,4kB,road,tiny,SRRIP,1.000000,0.999194,0.081,0,4
roadNet-CA,cc,16kB,road,tiny,GRASP,0.996576,0.996576,0.000,1,4
roadNet-CA,cc,16kB,road,tiny,LRU,1.000000,0.996576,0.342,0,4
roadNet-CA,cc,16kB,road,tiny,POPT,0.999820,0.996576,0.324,0,4
roadNet-CA,cc,16kB,road,tiny,SRRIP,1.000000,0.996576,0.342,0,4
roadNet-CA,cc,64kB,road,tiny,GRASP,0.987479,0.987479,0.000,1,4
roadNet-CA,cc,64kB,road,tiny,LRU,0.999997,0.987479,1.252,0,4
roadNet-CA,cc,64kB,road,tiny,POPT,0.998477,0.987479,1.100,0,4
roadNet-CA,cc,64kB,road,tiny,SRRIP,0.999997,0.987479,1.252,0,4
roadNet-CA,cc,256kB,road,small,GRASP,0.962523,0.962523,0.000,1,4
roadNet-CA,cc,256kB,road,small,LRU,0.999765,0.962523,3.724,0,4
roadNet-CA,cc,256kB,road,small,POPT,0.983587,0.962523,2.106,0,4
roadNet-CA,cc,256kB,road,small,SRRIP,0.999754,0.962523,3.723,0,4
roadNet-CA,cc,1MB,road,large,GRASP,0.865354,0.865354,0.000,1,4
roadNet-CA,cc,1MB,road,large,LRU,0.991693,0.865354,12.634,0,4
roadNet-CA,cc,1MB,road,large,POPT,0.931169,0.865354,6.582,0,4
roadNet-CA,cc,1MB,road,large,SRRIP,0.990865,0.865354,12.551,0,4
roadNet-CA,pr,4kB,road,tiny,GRASP,0.999644,0.999644,0.000,1,4
roadNet-CA,pr,4kB,road,tiny,LRU,1.000000,0.999644,0.036,0,4
roadNet-CA,pr,4kB,road,tiny,POPT,1.000000,0.999644,0.036,0,4
roadNet-CA,pr,4kB,road,tiny,SRRIP,1.000000,0.999644,0.036,0,4
roadNet-CA,pr,16kB,road,tiny,GRASP,0.999512,0.999512,0.000,1,4
roadNet-CA,pr,16kB,road,tiny,LRU,1.000000,0.999512,0.049,0,4
roadNet-CA,pr,16kB,road,tiny,POPT,0.999947,0.999512,0.044,0,4
roadNet-CA,pr,16kB,road,tiny,SRRIP,1.000000,0.999512,0.049,0,4
roadNet-CA,pr,64kB,road,tiny,GRASP,0.999210,0.988321,1.089,0,4
roadNet-CA,pr,64kB,road,tiny,LRU,0.999999,0.988321,1.168,0,4
roadNet-CA,pr,64kB,road,tiny,POPT,0.988321,0.988321,0.000,1,4
roadNet-CA,pr,64kB,road,tiny,SRRIP,0.999999,0.988321,1.168,0,4
roadNet-CA,pr,256kB,road,small,GRASP,0.988995,0.943295,4.570,0,4
roadNet-CA,pr,256kB,road,small,LRU,0.995285,0.943295,5.199,0,4
roadNet-CA,pr,256kB,road,small,POPT,0.943295,0.943295,0.000,1,4
roadNet-CA,pr,256kB,road,small,SRRIP,0.995039,0.943295,5.174,0,4
roadNet-CA,pr,1MB,road,large,GRASP,0.978026,0.907752,7.027,0,4
roadNet-CA,pr,1MB,road,large,LRU,0.952502,0.907752,4.475,0,4
roadNet-CA,pr,1MB,road,large,POPT,0.907752,0.907752,0.000,1,4
roadNet-CA,pr,1MB,road,large,SRRIP,0.953039,0.907752,4.529,0,4
roadNet-CA,sssp,4kB,road,tiny,GRASP,0.999397,0.999397,0.000,1,4
roadNet-CA,sssp,4kB,road,tiny,LRU,1.000000,0.999397,0.060,0,4
roadNet-CA,sssp,4kB,road,tiny,POPT,0.999942,0.999397,0.055,0,4
roadNet-CA,sssp,4kB,road,tiny,SRRIP,1.000000,0.999397,0.060,0,4
roadNet-CA,sssp,16kB,road,tiny,GRASP,0.986344,0.986344,0.000,1,4
roadNet-CA,sssp,16kB,road,tiny,LRU,0.999739,0.986344,1.340,0,4
roadNet-CA,sssp,16kB,road,tiny,POPT,0.996549,0.986344,1.021,0,4
roadNet-CA,sssp,16kB,road,tiny,SRRIP,0.999600,0.986344,1.326,0,4
roadNet-CA,sssp,64kB,road,tiny,GRASP,0.869996,0.869996,0.000,1,4
roadNet-CA,sssp,64kB,road,tiny,LRU,0.973073,0.869996,10.308,0,4
roadNet-CA,sssp,64kB,road,tiny,POPT,0.932386,0.869996,6.239,0,4
roadNet-CA,sssp,64kB,road,tiny,SRRIP,0.967002,0.869996,9.701,0,4
roadNet-CA,sssp,256kB,road,small,GRASP,0.800503,0.550468,25.004,0,4
roadNet-CA,sssp,256kB,road,small,LRU,0.565672,0.550468,1.520,0,4
roadNet-CA,sssp,256kB,road,small,POPT,0.612118,0.550468,6.165,0,4
roadNet-CA,sssp,256kB,road,small,SRRIP,0.550468,0.550468,0.000,1,4
roadNet-CA,sssp,1MB,road,large,GRASP,0.724823,0.166549,55.827,0,4
roadNet-CA,sssp,1MB,road,large,LRU,0.166549,0.166549,0.000,1,4
roadNet-CA,sssp,1MB,road,large,POPT,0.254540,0.166549,8.799,0,4
roadNet-CA,sssp,1MB,road,large,SRRIP,0.177961,0.166549,1.141,0,4
com-orkut,bc,1MB,social,large,GRASP,0.796393,0.796393,0.000,1,4
com-orkut,bc,1MB,social,large,LRU,0.836912,0.796393,4.052,0,4
com-orkut,bc,1MB,social,large,POPT,0.804792,0.796393,0.840,0,4
com-orkut,bc,1MB,social,large,SRRIP,0.820532,0.796393,2.414,0,4
com-orkut,bc,4MB,social,large,GRASP,0.525040,0.525040,0.000,1,4
com-orkut,bc,4MB,social,large,LRU,0.573525,0.525040,4.848,0,4
com-orkut,bc,4MB,social,large,POPT,0.561793,0.525040,3.675,0,4
com-orkut,bc,4MB,social,large,SRRIP,0.546997,0.525040,2.196,0,4
com-orkut,bc,8MB,social,large,GRASP,0.340600,0.340600,0.000,1,4
com-orkut,bc,8MB,social,large,LRU,0.376045,0.340600,3.545,0,4
com-orkut,bc,8MB,social,large,POPT,0.398577,0.340600,5.798,0,4
com-orkut,bc,8MB,social,large,SRRIP,0.349875,0.340600,0.927,0,4
com-orkut,bfs,1MB,social,large,GRASP,0.998120,0.998100,0.002,0,4
com-orkut,bfs,1MB,social,large,LRU,0.998892,0.998100,0.079,0,4
com-orkut,bfs,1MB,social,large,POPT,0.998100,0.998100,0.000,1,4
com-orkut,bfs,1MB,social,large,SRRIP,0.998793,0.998100,0.069,0,4
com-orkut,bfs,4MB,social,large,GRASP,0.981189,0.981189,0.000,1,4
com-orkut,bfs,4MB,social,large,LRU,0.996484,0.981189,1.530,0,4
com-orkut,bfs,4MB,social,large,POPT,0.989118,0.981189,0.793,0,4
com-orkut,bfs,4MB,social,large,SRRIP,0.996442,0.981189,1.525,0,4
com-orkut,bfs,8MB,social,large,GRASP,0.980723,0.970827,0.990,0,4
com-orkut,bfs,8MB,social,large,LRU,0.995799,0.970827,2.497,0,4
com-orkut,bfs,8MB,social,large,POPT,0.970827,0.970827,0.000,1,4
com-orkut,bfs,8MB,social,large,SRRIP,0.995759,0.970827,2.493,0,4
com-orkut,cc,1MB,social,large,GRASP,0.639883,0.639883,0.000,1,4
com-orkut,cc,1MB,social,large,LRU,0.741545,0.639883,10.166,0,4
com-orkut,cc,1MB,social,large,POPT,0.699313,0.639883,5.943,0,4
com-orkut,cc,1MB,social,large,SRRIP,0.708078,0.639883,6.820,0,4
com-orkut,cc,4MB,social,large,GRASP,0.410630,0.410630,0.000,1,4
com-orkut,cc,4MB,social,large,LRU,0.567614,0.410630,15.698,0,4
com-orkut,cc,4MB,social,large,POPT,0.527796,0.410630,11.717,0,4
com-orkut,cc,4MB,social,large,SRRIP,0.553200,0.410630,14.257,0,4
com-orkut,cc,8MB,social,large,GRASP,0.249408,0.249408,0.000,1,4
com-orkut,cc,8MB,social,large,LRU,0.506299,0.249408,25.689,0,4
com-orkut,cc,8MB,social,large,POPT,0.339212,0.249408,8.980,0,4
com-orkut,cc,8MB,social,large,SRRIP,0.422010,0.249408,17.260,0,4
com-orkut,pr,1MB,social,large,GRASP,0.638302,0.635334,0.297,0,4
com-orkut,pr,1MB,social,large,LRU,0.742564,0.635334,10.723,0,4
com-orkut,pr,1MB,social,large,POPT,0.635334,0.635334,0.000,1,4
com-orkut,pr,1MB,social,large,SRRIP,0.706531,0.635334,7.120,0,4
com-orkut,pr,4MB,social,large,GRASP,0.299712,0.224549,7.516,0,4
com-orkut,pr,4MB,social,large,LRU,0.345609,0.224549,12.106,0,4
com-orkut,pr,4MB,social,large,POPT,0.224549,0.224549,0.000,1,4
com-orkut,pr,4MB,social,large,SRRIP,0.303554,0.224549,7.900,0,4
com-orkut,pr,8MB,social,large,GRASP,0.159906,0.119728,4.018,0,4
com-orkut,pr,8MB,social,large,LRU,0.185573,0.119728,6.584,0,4
com-orkut,pr,8MB,social,large,POPT,0.119728,0.119728,0.000,1,4
com-orkut,pr,8MB,social,large,SRRIP,0.159476,0.119728,3.975,0,4
com-orkut,sssp,1MB,social,large,GRASP,0.592884,0.592884,0.000,1,4
