baseline_policy,benchmark,effective_l3_misses,final_job_id,l3_miss_ratio_vs_lru,l3_miss_reduction_vs_lru_pct,l3_misses,l3_size,pipeline_run_name,policy_label,policy_short,popt_charged_l3_misses_plus_matrix_stream,popt_overhead_charged,prefetcher,section,sim_ticks,simulator,threads,timing_caveat,timing_model,timing_valid_for_speedup
LRU,pr,116840634.0,10_cache_sim_large_replacement_soc-pokec_pr,1.0,0.0,116840634,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,114279539.0,10_cache_sim_large_replacement_soc-pokec_pr,0.9780804424597696,2.1919557540230397,114279539,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,122255541.0,10_cache_sim_large_replacement_soc-pokec_pr,1.0463443822120992,-4.634438221209926,122255541,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,119259637.0,10_cache_sim_large_replacement_soc-pokec_pr,1.020703439524301,-2.070343952430111,119259637,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,109683438.0,10_cache_sim_large_replacement_soc-pokec_pr,0.9387439475893292,6.125605241067076,109683438,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,106454814.0,10_cache_sim_large_replacement_soc-pokec_pr,0.9111112320735952,8.888876792640477,106454814,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,108055823.0,10_cache_sim_large_replacement_soc-pokec_pr,0.924813733893296,7.518626610670394,108055823,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,109021646.0,10_cache_sim_large_replacement_soc-pokec_pr,0.9330798906825514,6.692010931744859,109021646,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,112897810.0,10_cache_sim_large_replacement_soc-pokec_pr,0.9662546849925515,3.374531500744852,112897810,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_soc-pokec_bfs,,,0,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_soc-pokec_bfs,,,0,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_soc-pokec_bfs,,,0,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_soc-pokec_bfs,,,0,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_soc-pokec_bfs,,,0,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_soc-pokec_bfs,,,0,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_soc-pokec_bfs,,,0,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_soc-pokec_bfs,,,0,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_soc-pokec_bfs,,,0,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_soc-pokec_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_soc-pokec_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_soc-pokec_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_soc-pokec_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_soc-pokec_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_soc-pokec_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_soc-pokec_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_soc-pokec_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_soc-pokec_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,177952314.0,10_cache_sim_large_replacement_soc-LiveJournal1_pr,1.0,0.0,177952314,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,169634528.0,10_cache_sim_large_replacement_soc-LiveJournal1_pr,0.9532583431311829,4.674165686881712,169634528,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,179295867.0,10_cache_sim_large_replacement_soc-LiveJournal1_pr,1.0075500732179297,-0.7550073217929607,179295867,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,179843575.0,10_cache_sim_large_replacement_soc-LiveJournal1_pr,1.010627909002633,-1.0627909002633142,179843575,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,174470851.0,10_cache_sim_large_replacement_soc-LiveJournal1_pr,0.9804359779215909,1.9564022078409162,174470851,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,178034792.0,10_cache_sim_large_replacement_soc-LiveJournal1_pr,1.000463483717329,-0.04634837173289019,178034792,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,179298177.0,10_cache_sim_large_replacement_soc-LiveJournal1_pr,1.0075630542236163,-0.7563054223616333,179298177,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,176754296.0,10_cache_sim_large_replacement_soc-LiveJournal1_pr,0.993267758237749,0.6732241762250982,176754296,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,174194124.0,10_cache_sim_large_replacement_soc-LiveJournal1_pr,0.9788809152546339,2.111908474536611,174194124,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,6966869.0,10_cache_sim_large_replacement_soc-LiveJournal1_bfs,1.0,0.0,6966869,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,6885041.0,10_cache_sim_large_replacement_soc-LiveJournal1_bfs,0.9882546951866039,1.174530481339609,6885041,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,7481867.0,10_cache_sim_large_replacement_soc-LiveJournal1_bfs,1.0739210110022164,-7.392101100221635,7481867,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,7528020.0,10_cache_sim_large_replacement_soc-LiveJournal1_bfs,1.080545651138266,-8.054565113826598,7528020,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,7056587.0,10_cache_sim_large_replacement_soc-LiveJournal1_bfs,1.0128778078072087,-1.287780780720866,7056587,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,7639640.0,10_cache_sim_large_replacement_soc-LiveJournal1_bfs,1.0965671953929377,-9.656719539293764,7639640,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,7630062.0,10_cache_sim_large_replacement_soc-LiveJournal1_bfs,1.0951924027852398,-9.519240278523968,7630062,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,7445306.0,10_cache_sim_large_replacement_soc-LiveJournal1_bfs,1.0686731729848804,-6.867317298488029,7445306,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,7102864.0,10_cache_sim_large_replacement_soc-LiveJournal1_bfs,1.0195202464693969,-1.9520246469396798,7102864,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,68809831.0,10_cache_sim_large_replacement_soc-LiveJournal1_sssp,1.0,0.0,68809831,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,68577990.0,10_cache_sim_large_replacement_soc-LiveJournal1_sssp,0.9966306994708358,0.3369300529164212,68577990,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,69644810.0,10_cache_sim_large_replacement_soc-LiveJournal1_sssp,1.0121345887334035,-1.2134588733403517,69644810,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,70146125.0,10_cache_sim_large_replacement_soc-LiveJournal1_sssp,1.0194201029210492,-1.9420102921049172,70146125,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,67045670.0,10_cache_sim_large_replacement_soc-LiveJournal1_sssp,0.9743617885066452,2.5638211493354777,67045670,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,69509530.0,10_cache_sim_large_replacement_soc-LiveJournal1_sssp,1.0101685905899116,-1.016859058991149,69509530,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,70269256.0,10_cache_sim_large_replacement_soc-LiveJournal1_sssp,1.0212095419911726,-2.1209541991172745,70269256,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,68836349.0,10_cache_sim_large_replacement_soc-LiveJournal1_sssp,1.0003853809784826,-0.0385380978482566,68836349,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,67479098.0,10_cache_sim_large_replacement_soc-LiveJournal1_sssp,0.980660714019193,1.9339285980807017,67479098,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,494067403.0,10_cache_sim_large_replacement_com-orkut_pr,1.0,0.0,494067403,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,489290066.0,10_cache_sim_large_replacement_com-orkut_pr,0.9903305966534287,0.9669403346571318,489290066,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,500448939.0,10_cache_sim_large_replacement_com-orkut_pr,1.0129163267223278,-1.2916326722327804,500448939,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,506258218.0,10_cache_sim_large_replacement_com-orkut_pr,1.0246743965013212,-2.4674396501321096,506258218,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,510657300.0,10_cache_sim_large_replacement_com-orkut_pr,1.0335782059275018,-3.3578205927501754,510657300,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,497517156.0,10_cache_sim_large_replacement_com-orkut_pr,1.0069823529725963,-0.6982352972596332,497517156,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,500293197.0,10_cache_sim_large_replacement_com-orkut_pr,1.012601102526086,-1.26011025260859,500293197,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,492119845.0,10_cache_sim_large_replacement_com-orkut_pr,0.9960581127429692,0.39418872570307983,492119845,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,509519729.0,10_cache_sim_large_replacement_com-orkut_pr,1.0312757447793008,-3.127574477930089,509519729,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_com-orkut_bfs,,,0,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_com-orkut_bfs,,,0,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_com-orkut_bfs,,,0,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_com-orkut_bfs,,,0,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_com-orkut_bfs,,,0,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_com-orkut_bfs,,,0,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_com-orkut_bfs,,,0,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_com-orkut_bfs,,,0,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,0.0,10_cache_sim_large_replacement_com-orkut_bfs,,,0,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_com-orkut_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_com-orkut_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_com-orkut_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_com-orkut_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_com-orkut_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_com-orkut_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_com-orkut_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_com-orkut_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,1.0,10_cache_sim_large_replacement_com-orkut_sssp,1.0,0.0,1,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,83521142.0,10_cache_sim_large_replacement_cit-Patents_pr,1.0,0.0,83521142,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,83922255.0,10_cache_sim_large_replacement_cit-Patents_pr,1.0048025325132648,-0.4802532513264725,83922255,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,88656946.0,10_cache_sim_large_replacement_cit-Patents_pr,1.0614910653400789,-6.14910653400788,88656946,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,89119611.0,10_cache_sim_large_replacement_cit-Patents_pr,1.0670305609566497,-6.703056095664975,89119611,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,91346818.0,10_cache_sim_large_replacement_cit-Patents_pr,1.0936969468161726,-9.369694681617261,91346818,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,89087500.0,10_cache_sim_large_replacement_cit-Patents_pr,1.0666460954281491,-6.66460954281492,89087500,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,89050598.0,10_cache_sim_large_replacement_cit-Patents_pr,1.0662042671782432,-6.620426717824332,89050598,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,88353253.0,10_cache_sim_large_replacement_cit-Patents_pr,1.0578549440811047,-5.785494408110464,88353253,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,pr,91214797.0,10_cache_sim_large_replacement_cit-Patents_pr,1.0921162572226324,-9.211625722263232,91214797,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,6316459.0,10_cache_sim_large_replacement_cit-Patents_bfs,1.0,0.0,6316459,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,6240586.0,10_cache_sim_large_replacement_cit-Patents_bfs,0.9879880483669727,1.2011951633027302,6240586,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,6731456.0,10_cache_sim_large_replacement_cit-Patents_bfs,1.0657008934911159,-6.570089349111583,6731456,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,6714787.0,10_cache_sim_large_replacement_cit-Patents_bfs,1.0630619149115035,-6.306191491150343,6714787,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,6307186.0,10_cache_sim_large_replacement_cit-Patents_bfs,0.9985319306275874,0.1468069372412613,6307186,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,6836655.0,10_cache_sim_large_replacement_cit-Patents_bfs,1.0823556362829236,-8.23556362829237,6836655,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,6635868.0,10_cache_sim_large_replacement_cit-Patents_bfs,1.050567731065776,-5.056773106577594,6635868,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,6755306.0,10_cache_sim_large_replacement_cit-Patents_bfs,1.0694767432195793,-6.947674321957919,6755306,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,bfs,6328125.0,10_cache_sim_large_replacement_cit-Patents_bfs,1.0018469208776626,-0.18469208776626272,6328125,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,34504996.0,10_cache_sim_large_replacement_cit-Patents_sssp,1.0,0.0,34504996,4kB,20260528_1408_final_cache_sim,LRU,LRU,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,34505686.0,10_cache_sim_large_replacement_cit-Patents_sssp,1.0000199971041874,-0.001999710418746317,34505686,4kB,20260528_1408_final_cache_sim,SRRIP,SRRIP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,35210913.0,10_cache_sim_large_replacement_cit-Patents_sssp,1.0204583997053644,-2.0458399705364405,35210913,4kB,20260528_1408_final_cache_sim,GRASP,GRASP,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,35291383.0,10_cache_sim_large_replacement_cit-Patents_sssp,1.0227905257545893,-2.2790525754589277,35291383,4kB,20260528_1408_final_cache_sim,POPT_CHARGED,P-OPT+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,34086021.0,10_cache_sim_large_replacement_cit-Patents_sssp,0.9878575554681994,1.2142444531800554,34086021,4kB,20260528_1408_final_cache_sim,POPT,P-OPT,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,35193720.0,10_cache_sim_large_replacement_cit-Patents_sssp,1.0199601240353715,-1.9960124035371574,35193720,4kB,20260528_1408_final_cache_sim,ECG_DBG_ONLY,ECG-D,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,35295926.0,10_cache_sim_large_replacement_cit-Patents_sssp,1.0229221878478119,-2.2922187847811952,35295926,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY_CHARGED,ECG-H+C,,1,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,35034472.0,10_cache_sim_large_replacement_cit-Patents_sssp,1.0153449083141468,-1.534490831414674,35034472,4kB,20260528_1408_final_cache_sim,ECG_DBG_PRIMARY,ECG-H,,0,none,0,,cache_sim,,,simulated_target_time,1
LRU,sssp,34275305.0,10_cache_sim_large_replacement_cit-Patents_sssp,0.9933432538290977,0.6656746170902325,34275305,4kB,20260528_1408_final_cache_sim,ECG_POPT_PRIMARY,ECG-P,,0,none,0,,cache_sim,,,simulated_target_time,1
